charset,UTF-8
type,shell

name,Default Shell
craftman,Galla & WhatAPhantasia & Zichqec
craftmanw,Galla & WhatAPhantasia & Zichqec
craftmanurl,https://github.com/Zichqec/very_fast_snail

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

seriko.sticky-window,0,1,2

//————Menu stuff

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222
menu.separator.color.r,93
menu.separator.color.g,93
menu.separator.color.b,93

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//————Dressup stuff

sakura.menu,hidden

//Trail
//sakura.bindgroup0.name,Trail,default
//sakura.bindgroup0.default,1
//sakura.bindgroup0.name,Trail,simplesludge

//Body paint
sakura.bindoption0.group,Body Paint,mustselect
sakura.bindgroup31000.name,Body Paint,Beige Basic
sakura.bindgroup31000.default,1
sakura.bindgroup31005.name,Body Paint,Green Basic
sakura.bindgroup31010.name,Body Paint,Olive Basic
sakura.bindgroup31015.name,Body Paint,Yellow Basic
sakura.bindgroup31020.name,Body Paint,Orange Basic
sakura.bindgroup31025.name,Body Paint,Red Basic
sakura.bindgroup31030.name,Body Paint,Mauve Basic
sakura.bindgroup31035.name,Body Paint,Purple Basic
sakura.bindgroup31040.name,Body Paint,Navy Basic
sakura.bindgroup31045.name,Body Paint,Blue Basic
sakura.bindgroup31050.name,Body Paint,Azure Basic
sakura.bindgroup31055.name,Body Paint,Mint Basic
sakura.bindgroup31060.name,Body Paint,White Basic
sakura.bindgroup31065.name,Body Paint,Gray Basic
sakura.bindgroup31070.name,Body Paint,Black Basic
sakura.bindgroup32000.name,Body Paint,Beige Cowprint
sakura.bindgroup32005.name,Body Paint,Green Cowprint
sakura.bindgroup32010.name,Body Paint,Olive Cowprint
sakura.bindgroup32015.name,Body Paint,Yellow Cowprint
sakura.bindgroup32020.name,Body Paint,Orange Cowprint
sakura.bindgroup32025.name,Body Paint,Red Cowprint
sakura.bindgroup32030.name,Body Paint,Mauve Cowprint
sakura.bindgroup32035.name,Body Paint,Purple Cowprint
sakura.bindgroup32040.name,Body Paint,Navy Cowprint
sakura.bindgroup32045.name,Body Paint,Blue Cowprint
sakura.bindgroup32050.name,Body Paint,Azure Cowprint
sakura.bindgroup32055.name,Body Paint,Mint Cowprint
sakura.bindgroup32060.name,Body Paint,White Cowprint
sakura.bindgroup32065.name,Body Paint,Gray Cowprint
sakura.bindgroup32070.name,Body Paint,Black Cowprint

//Shell paint base
sakura.bindoption1.group,Shell Paint,mustselect
sakura.bindgroup50000.name,Shell Paint,Brown Basic
sakura.bindgroup50000.default,1
sakura.bindgroup50001.name,Shell Paint,Green Basic
sakura.bindgroup50002.name,Shell Paint,Olive Basic
sakura.bindgroup50003.name,Shell Paint,Yellow Basic
sakura.bindgroup50004.name,Shell Paint,Orange Basic
sakura.bindgroup50005.name,Shell Paint,Red Basic
sakura.bindgroup50006.name,Shell Paint,Mauve Basic
sakura.bindgroup50007.name,Shell Paint,Purple Basic
sakura.bindgroup50008.name,Shell Paint,Navy Basic
sakura.bindgroup50009.name,Shell Paint,Blue Basic
sakura.bindgroup50010.name,Shell Paint,Azure Basic
sakura.bindgroup50011.name,Shell Paint,Mint Basic
sakura.bindgroup50012.name,Shell Paint,White Basic
sakura.bindgroup50013.name,Shell Paint,Gray Basic
sakura.bindgroup50014.name,Shell Paint,Black Basic
